population	spider	web_dia
canberra	sp_1	90.21
canberra	sp_2	61.49
canberra	sp_3	113.27
canberra	sp_4	85.91
canberra	sp_5	86.32
canberra	sp_6	105.45
canberra	sp_7	109.25
canberra	sp_8	90.84
canberra	sp_9	90.81
canberra	sp_10	101.23
canberra	sp_11	105.88
canberra	sp_12	104.41
canberra	sp_13	70.82
canberra	sp_14	104.7
canberra	sp_15	89.01
canberra	sp_16	103.13
canberra	sp_17	118.87
canberra	sp_18	102.36
canberra	sp_19	87.32
canberra	sp_20	81.56
canberra	sp_21	74.57
canberra	sp_22	103.96
canberra	sp_23	89.42
canberra	sp_24	113.67
canberra	sp_25	114.57
canberra	sp_26	102.33
canberra	sp_27	110.26
canberra	sp_28	111.3
canberra	sp_29	106.25
canberra	sp_30	95.98
canberra	sp_31	99.78
canberra	sp_32	107.85
canberra	sp_33	95.42
canberra	sp_34	92.54
canberra	sp_35	83.27
canberra	sp_36	94.44
canberra	sp_37	110.15
canberra	sp_38	110.07
canberra	sp_39	108.3
canberra	sp_40	97.02
canberra	sp_41	101.52
canberra	sp_42	98.21
canberra	sp_43	99.48
canberra	sp_44	121.98
canberra	sp_45	88.8
canberra	sp_46	121.96
canberra	sp_47	115.91
canberra	sp_48	101.36
canberra	sp_49	73.21
canberra	sp_50	91.23
canberra	sp_51	105.76
canberra	sp_52	127.45
canberra	sp_53	102.01
canberra	sp_54	117.77
canberra	sp_55	110.29
canberra	sp_56	80.65
canberra	sp_57	99.16
canberra	sp_58	114.93
canberra	sp_59	110.59
canberra	sp_60	99.69
canberra	sp_61	121.39
canberra	sp_62	85.65
canberra	sp_63	77.11
canberra	sp_64	108.18
canberra	sp_65	95.23
canberra	sp_66	104.62
canberra	sp_67	91.14
canberra	sp_68	104.59
canberra	sp_69	109.62
canberra	sp_70	91.67
canberra	sp_71	93.45
canberra	sp_72	123.75
canberra	sp_73	101.33
canberra	sp_74	116.01
canberra	sp_75	84.03
canberra	sp_76	97.85
canberra	sp_77	112.55
